Accessions,Mother,Location,Date,Height,rockdust,section
S1,tap,T1A1,19/09/18,,,
S2,Amp_806,T1A2,19/09/18,4,y,Exsertaria
S3,Amp_806,T1A3,19/09/18,4.5,n,Exsertaria
S4,Amp_806,T1A4,19/09/18,3.5,y,Exsertaria
S5,Amp_806,T1A5,19/09/18,4.5,n,Exsertaria
S6,Amp_806,T1B1,19/09/18,0,y,Exsertaria
S7,Amp_806,T1B2,19/09/18,1,n,Exsertaria
S8,Amp_806,T1B3,19/09/18,0,y,Exsertaria
S9,Amp_806,T1B4,19/09/18,0,n,Exsertaria
S10,Amp_806,T1B5,19/09/18,5.5,y,Exsertaria
S11,Amp_806,T1C1,19/09/18,2,n,Exsertaria
S12,Amp_806,T1C2,19/09/18,7.5,y,Exsertaria
S13,Amp_806,T1C3,19/09/18,0,n,Exsertaria
S14,Amp_806,T1C4,19/09/18,0,y,Exsertaria
S15,Amp_806,T1C5,19/09/18,5,n,Exsertaria
S16,Amp_806,T1D1,19/09/18,3.5,y,Exsertaria
S17,Amp_806,T1D2,19/09/18,2.3,n,Exsertaria
S18,Amp_806,T1D3,19/09/18,1,y,Exsertaria
S19,Amp_806,T1D4,19/09/18,0.5,n,Exsertaria
S20,Amp_806,T1D5,19/09/18,0,y,Exsertaria
S21,Mel_704,T2A1,19/09/18,0.4,y,Adnataria
S22,Mel_704,T2A2,19/09/18,9.5,n,Adnataria
S23,Mel_704,T2A3,19/09/18,10,y,Adnataria
S24,Mel_704,T2A4,19/09/18,0.4,n,Adnataria
S25,Mel_704,T2A5,19/09/18,1.8,y,Adnataria
S26,Mel_704,T2B1,19/09/18,1,n,Adnataria
S27,Mel_704,T2B2,19/09/18,7.5,y,Adnataria
S28,Mel_704,T2B3,19/09/18,0,n,Adnataria
S29,Mel_704,T2B4,19/09/18,0.8,y,Adnataria
S30,Mel_704,T2B5,19/09/18,0,n,Adnataria
S31,Mel_704,T2C1,19/09/18,0.5,y,Adnataria
S32,Mel_704,T2C2,19/09/18,4,n,Adnataria
S33,Mel_704,T2C3,19/09/18,9.6,y,Adnataria
S34,Mel_704,T2C4,19/09/18,0.9,n,Adnataria
S35,Mel_704,T2C5,19/09/18,4.7,y,Adnataria
S36,Mel_704,T2D1,19/09/18,0,n,Adnataria
S37,Mel_704,T2D2,19/09/18,6.6,y,Adnataria
S38,Mel_704,T2D3,19/09/18,0,n,Adnataria
S39,Mel_704,T2D4,19/09/18,6.6,y,Adnataria
S40,Mel_704,T2D5,19/09/18,4.1,n,Adnataria
S41,Sid_2811,T3A1,19/09/18,7.5,n,Adnataria
S42,Sid_2811,T3A2,19/09/18,0,y,Adnataria
S43,Sid_2811,T3A3,19/09/18,0,n,Adnataria
S44,Sid_2811,T3A4,19/09/18,3,y,Adnataria
S45,Sid_2811,T3A5,19/09/18,5,n,Adnataria
S46,Sid_2811,T3B1,19/09/18,6.3,y,Adnataria
S47,Sid_2811,T3B2,19/09/18,6.4,n,Adnataria
S48,Sid_2811,T3B3,19/09/18,2.5,y,Adnataria
S49,Sid_2811,T3B4,19/09/18,3.8,n,Adnataria
S50,Sid_2811,T3B5,19/09/18,8.9,y,Adnataria
S51,Sid_2811,T3C1,19/09/18,7.6,n,Adnataria
S52,Sid_2811,T3C2,19/09/18,2.1,y,Adnataria
S53,Sid_2811,T3C3,19/09/18,4.3,n,Adnataria
S54,Sid_2811,T3C4,19/09/18,5,y,Adnataria
S55,Sid_2811,T3C5,19/09/18,5.7,n,Adnataria
S56,Sid_2811,T3D1,19/09/18,10.3,y,Adnataria
S57,Sid_2811,T3D2,19/09/18,6.7,n,Adnataria
S58,Sid_2811,T3D3,19/09/18,0,y,Adnataria
S59,Sid_2811,T3D4,19/09/18,6.8,n,Adnataria
S60,Sid_2811,T3D5,19/09/18,4,y,Adnataria
S61,Poly_672,T4A1,19/09/18,0,y,Adnataria
S62,Poly_672,T4A2,19/09/18,0,n,Adnataria
S63,Poly_672,T4A3,19/09/18,5.3,y,Adnataria
S64,Poly_672,T4A4,19/09/18,4.5,n,Adnataria
S65,Poly_672,T4A5,19/09/18,9.8,y,Adnataria
S66,Poly_672,T4B1,19/09/18,3.9,n,Adnataria
S67,Poly_672,T4B2,19/09/18,0,y,Adnataria
S68,Poly_672,T4B3,19/09/18,0,n,Adnataria
S69,Poly_672,T4B4,19/09/18,0,y,Adnataria
S70,Poly_672,T4B5,19/09/18,3.8,n,Adnataria
S71,Poly_672,T4C1,19/09/18,6.5,y,Adnataria
S72,Poly_672,T4C2,19/09/18,2.6,n,Adnataria
S73,Poly_672,T4C3,19/09/18,5.3,y,Adnataria
S74,Poly_672,T4C4,19/09/18,5.5,n,Adnataria
S75,Poly_672,T4C5,19/09/18,3.7,y,Adnataria
S76,Poly_672,T4D1,19/09/18,12.5,n,Adnataria
S77,Poly_672,T4D2,19/09/18,2.1,y,Adnataria
S78,Poly_672,T4D3,19/09/18,0,n,Adnataria
S79,Poly_672,T4D4,19/09/18,4,y,Adnataria
S80,Poly_672,T4D5,19/09/18,7.6,n,Adnataria
S81,Albens_3280,T5A1,19/09/18,2.3,y,Adnataria
S82,Albens_3280,T5A2,19/09/18,2.6,n,Adnataria
S83,Albens_3280,T5A3,19/09/18,4.5,y,Adnataria
S84,Albens_3280,T5A4,19/09/18,3.8,n,Adnataria
S85,Albens_3280,T5A5,19/09/18,3.2,y,Adnataria
S86,Albens_3280,T5B1,19/09/18,2.4,n,Adnataria
S87,Albens_3280,T5B2,19/09/18,4,y,Adnataria
S88,Albens_3280,T5B3,19/09/18,2.6,n,Adnataria
S89,Albens_3280,T5B4,19/09/18,3.8,y,Adnataria
S90,Albens_3280,T5B5,19/09/18,2,n,Adnataria
S91,Albens_3280,T5C1,19/09/18,2.4,y,Adnataria
S92,Albens_3280,T5C2,19/09/18,2.2,n,Adnataria
S93,Albens_3280,T5C3,19/09/18,0.3,y,Adnataria
S94,Albens_3280,T5C4,19/09/18,3,n,Adnataria
S95,Albens_3280,T5C5,19/09/18,3.4,y,Adnataria
S96,Albens_3280,T5D1,19/09/18,3,n,Adnataria
S97,Albens_3280,T5D2,19/09/18,3.3,y,Adnataria
S98,Albens_3280,T5D3,19/09/18,3,n,Adnataria
S99,Albens_3280,T5D4,19/09/18,1.8,y,Adnataria
S100,Albens_3280,T5D5,19/09/18,5.9,n,Adnataria
S101,Mel_704,T6A1,20/09/18,0,n,Adnataria
S102,Mel_704,T6A2,20/09/18,0,y,Adnataria
S103,Mel_704,T6A3,20/09/18,0,n,Adnataria
S104,Mel_704,T6A4,20/09/18,0,y,Adnataria
S105,Mel_704,T6A5,20/09/18,4.5,n,Adnataria
S106,Mel_704,T6B1,20/09/18,0,y,Adnataria
S107,Mel_704,T6B2,20/09/18,3.5,n,Adnataria
S108,Mel_704,T6B3,20/09/18,0.4,y,Adnataria
S109,Mel_704,T6B4,20/09/18,0.9,n,Adnataria
S110,Mel_704,T6B5,20/09/18,0,y,Adnataria
S111,Mel_704,T6C1,20/09/18,0,n,Adnataria
S112,Mel_704,T6C2,20/09/18,1.9,y,Adnataria
S113,Mel_704,T6C3,20/09/18,2,n,Adnataria
S114,Mel_704,T6C4,20/09/18,3.4,y,Adnataria
S115,Mel_704,T6C5,20/09/18,2.4,n,Adnataria
S116,Mel_704,T6D1,20/09/18,1.5,y,Adnataria
S117,Mel_704,T6D2,20/09/18,0,n,Adnataria
S118,Mel_704,T6D3,20/09/18,4.6,y,Adnataria
S119,Mel_704,T6D4,20/09/18,3,n,Adnataria
S120,Mel_704,T6D5,20/09/18,2.6,y,Adnataria
S121,Colour checker,T7A1,20/09/18,,,
S122,Sid_ABG,T7A2,20/09/18,4.4,n,Adnataria
S123,Sid_ABG,T7A3,20/09/18,3.4,y,Adnataria
S124,Sid_ABG,T7A4,20/09/18,7.3,n,Adnataria
S125,Sid_ABG,T7A5,20/09/18,0,y,Adnataria
S126,Sid_ABG,T7B1,20/09/18,0,n,Adnataria
S127,Sid_ABG,T7B2,20/09/18,2,y,Adnataria
S128,Sid_ABG,T7B3,20/09/18,1,n,Adnataria
S129,Sid_ABG,T7B4,20/09/18,3.5,y,Adnataria
S130,Sid_ABG,T7B5,20/09/18,2.7,n,Adnataria
S131,Sid_ABG,T7C1,20/09/18,1.7,y,Adnataria
S132,Sid_ABG,T7C2,20/09/18,1.5,n,Adnataria
S133,Sid_ABG,T7C3,20/09/18,3.5,y,Adnataria
S134,Sid_ABG,T7C4,20/09/18,0,n,Adnataria
S135,Sid_ABG,T7C5,20/09/18,6,y,Adnataria
S136,Sid_ABG,T7D1,20/09/18,5.2,n,Adnataria
S137,Sid_ABG,T7D2,20/09/18,0,y,Adnataria
S138,Sid_ABG,T7D3,20/09/18,2.3,n,Adnataria
S139,Sid_ABG,T7D4,20/09/18,0,y,Adnataria
S140,Sid_ABG,T7D5,20/09/18,2.3,n,Adnataria
S141,MelxSid_1505,T8A1,20/09/18,0,n,Adnataria
S142,MelxSid_1505,T8A2,20/09/18,3.6,y,Adnataria
S143,MelxSid_1505,T8A3,20/09/18,6.4,n,Adnataria
S144,MelxSid_1505,T8A4,20/09/18,4.2,y,Adnataria
S145,MelxSid_1505,T8A5,20/09/18,8,n,Adnataria
S146,MelxSid_1506,T8B1,20/09/18,0,y,Adnataria
S147,MelxSid_1506,T8B2,20/09/18,2.8,n,Adnataria
S148,MelxSid_1506,T8B3,20/09/18,3.6,y,Adnataria
S149,MelxSid_1506,T8B4,20/09/18,4.3,n,Adnataria
S150,MelxSid_1506,T8B5,20/09/18,0,y,Adnataria
S151,MelxSid_1507,T8C1,20/09/18,4.3,n,Adnataria
S152,MelxSid_1507,T8C2,20/09/18,5.2,y,Adnataria
S153,MelxSid_1507,T8C3,20/09/18,1.2,n,Adnataria
S154,MelxSid_1507,T8C4,20/09/18,4.6,y,Adnataria
S155,MelxSid_1507,T8C5,20/09/18,5.8,n,Adnataria
S156,MelxSid_6870,T8D1,20/09/18,3.4,y,Adnataria
S157,MelxSid_6870,T8D2,20/09/18,0.8,n,Adnataria
S158,MelxSid_6870,T8D3,20/09/18,3.9,y,Adnataria
S159,MelxSid_6870,T8D4,20/09/18,2.1,n,Adnataria
S160,MelxSid_6870,T8D5,20/09/18,6.3,y,Adnataria
S161,Albens_3823,T9A1,20/09/18,3,n,Adnataria
S162,Albens_3823,T9A2,20/09/18,4.2,y,Adnataria
S163,Albens_3823,T9A3,20/09/18,5.4,n,Adnataria
S164,Albens_3823,T9A4,20/09/18,3.3,y,Adnataria
S165,Albens_3823,T9A5,20/09/18,3.5,n,Adnataria
S166,Albens_3823,T9B1,20/09/18,2.7,y,Adnataria
S167,Albens_3823,T9B2,20/09/18,1.1,n,Adnataria
S168,Albens_3823,T9B3,20/09/18,2.4,y,Adnataria
S169,Albens_3823,T9B4,20/09/18,2,n,Adnataria
S170,Albens_3823,T9B5,20/09/18,0,y,Adnataria
S171,Albens_3823,T9C1,20/09/18,1.3,n,Adnataria
S172,Albens_3823,T9C2,20/09/18,2.7,y,Adnataria
S173,Albens_3823,T9C3,20/09/18,0,n,Adnataria
S174,Albens_3823,T9C4,20/09/18,2.4,y,Adnataria
S175,Albens_3823,T9C5,20/09/18,1.1,n,Adnataria
S176,Albens_3823,T9D1,20/09/18,4.1,y,Adnataria
S177,Albens_3823,T9D2,20/09/18,1.8,n,Adnataria
S178,Albens_3823,T9D3,20/09/18,1.3,y,Adnataria
S179,Albens_3823,T9D4,20/09/18,3.4,n,Adnataria
S180,Albens_3823,T9D5,20/09/18,0,y,Adnataria
S181,Mel_706,T10A1,20/09/18,4.6,y,Adnataria
S182,Mel_706,T10A2,20/09/18,3.3,n,Adnataria
S183,Mel_706,T10A3,20/09/18,3,y,Adnataria
S184,Mel_706,T10A4,20/09/18,0,n,Adnataria
S185,Mel_706,T10A5,20/09/18,6,y,Adnataria
S186,Mel_706,T10B1,20/09/18,7,n,Adnataria
S187,Mel_706,T10B2,20/09/18,0,y,Adnataria
S188,Mel_706,T10B3,20/09/18,8.3,n,Adnataria
S189,Mel_706,T10B4,20/09/18,6.3,y,Adnataria
S190,Mel_706,T10B5,20/09/18,4.4,n,Adnataria
S191,Mel_706,T10C1,20/09/18,5,y,Adnataria
S192,Mel_706,T10C2,20/09/18,7,n,Adnataria
S193,Mel_706,T10C3,20/09/18,4.2,y,Adnataria
S194,Mel_706,T10C4,20/09/18,7,n,Adnataria
S195,Mel_706,T10C5,20/09/18,6.5,y,Adnataria
S196,Mel_706,T10D1,20/09/18,5.2,n,Adnataria
S197,Mel_706,T10D2,20/09/18,0,y,Adnataria
S198,Mel_706,T10D3,20/09/18,5.2,n,Adnataria
S199,Mel_706,T10D4,20/09/18,4.5,y,Adnataria
S200,Mel_706,T10D5,20/09/18,7,n,Adnataria
S201,Sid_810,T11A1,20/09/18,0,n,Adnataria
S202,Sid_810,T11A2,20/09/18,2,y,Adnataria
S203,Sid_810,T11A3,20/09/18,3.4,n,Adnataria
S204,Sid_810,T11A4,20/09/18,0,y,Adnataria
S205,Sid_810,T11A5,20/09/18,3.5,n,Adnataria
S206,Sid_810,T11B1,20/09/18,0,y,Adnataria
S207,Sid_810,T11B2,20/09/18,1.5,n,Adnataria
S208,Sid_810,T11B3,20/09/18,2.3,y,Adnataria
S209,Sid_810,T11B4,20/09/18,2.2,n,Adnataria
S210,Sid_810,T11B5,20/09/18,2.6,y,Adnataria
S211,Sid_810,T11C1,20/09/18,6.2,n,Adnataria
S212,Sid_810,T11C2,20/09/18,0.5,y,Adnataria
S213,Sid_810,T11C3,20/09/18,2.3,n,Adnataria
S214,Sid_810,T11C4,20/09/18,1,y,Adnataria
S215,Sid_810,T11C5,20/09/18,9.3,n,Adnataria
S216,Sid_810,T11D1,20/09/18,0,y,Adnataria
S217,Sid_810,T11D2,20/09/18,2.3,n,Adnataria
S218,Sid_810,T11D3,20/09/18,4,y,Adnataria
S219,Sid_810,T11D4,20/09/18,0,n,Adnataria
S220,Sid_810,T11D5,20/09/18,0,y,Adnataria
S221,Ovata_1377,T12A1,20/09/18,0,y,Maidenaria
S222,Ovata_1377,T12A2,20/09/18,9,n,Maidenaria
S223,Ovata_1377,T12A3,20/09/18,4.8,y,Maidenaria
S224,Ovata_1377,T12A4,20/09/18,6.4,n,Maidenaria
S225,Ovata_1377,T12A5,20/09/18,10.5,y,Maidenaria
S226,Ovata_1377,T12B1,20/09/18,0,n,Maidenaria
S227,Ovata_1377,T12B2,20/09/18,5,y,Maidenaria
S228,Ovata_1377,T12B3,20/09/18,10,n,Maidenaria
S229,Ovata_1377,T12B4,20/09/18,4,y,Maidenaria
S230,Ovata_1377,T12B5,20/09/18,9.9,n,Maidenaria
S231,Ovata_1377,T12C1,20/09/18,2.8,y,Maidenaria
S232,Ovata_1377,T12C2,20/09/18,7.3,n,Maidenaria
S233,Ovata_1377,T12C3,20/09/18,9.6,y,Maidenaria
S234,Ovata_1377,T12C4,20/09/18,8.8,n,Maidenaria
S235,Ovata_1377,T12C5,20/09/18,10.8,y,Maidenaria
S236,Ovata_1377,T12D1,20/09/18,9.8,n,Maidenaria
S237,Ovata_1377,T12D2,20/09/18,7,y,Maidenaria
S238,Ovata_1377,T12D3,20/09/18,7.2,n,Maidenaria
S239,Ovata_1377,T12D4,20/09/18,8,y,Maidenaria
S240,Ovata_1377,T12D5,20/09/18,8.6,n,Maidenaria
S241,Albens_3823,T13A1,20/09/18,7.5,y,Adnataria
S242,Albens_3823,T13A2,20/09/18,4.5,n,Adnataria
S243,Albens_3823,T13A3,20/09/18,6.5,y,Adnataria
S244,Albens_3823,T13A4,20/09/18,2.8,n,Adnataria
S245,Albens_3823,T13A5,20/09/18,5,y,Adnataria
S246,Albens_3823,T13B1,20/09/18,5.6,n,Adnataria
S247,Albens_3823,T13B2,20/09/18,2.4,y,Adnataria
S248,Albens_3823,T13B3,20/09/18,5,n,Adnataria
S249,Albens_3823,T13B4,20/09/18,1.9,y,Adnataria
S250,Albens_3823,T13B5,20/09/18,2.2,n,Adnataria
S251,Albens_3823,T13C1,20/09/18,2,y,Adnataria
S252,Albens_3823,T13C2,20/09/18,1.9,n,Adnataria
S253,Albens_3823,T13C3,20/09/18,3.1,y,Adnataria
S254,Albens_3823,T13C4,20/09/18,3.4,n,Adnataria
S255,Albens_3823,T13C5,20/09/18,0.6,y,Adnataria
S256,Albens_3823,T13D1,20/09/18,3.3,n,Adnataria
S257,Albens_3823,T13D2,20/09/18,1,y,Adnataria
S258,Albens_3823,T13D3,20/09/18,4,n,Adnataria
S259,Albens_3823,T13D4,20/09/18,0.7,y,Adnataria
S260,Albens_3823,T13D5,20/09/18,2.1,n,Adnataria
S261,Mel_707,T14A1,20/09/18,0,n,Adnataria
S262,Mel_707,T14A2,20/09/18,7,y,Adnataria
S263,Mel_707,T14A3,20/09/18,4.1,n,Adnataria
S264,Mel_707,T14A4,20/09/18,5.9,y,Adnataria
S265,Mel_707,T14A5,20/09/18,3.4,n,Adnataria
S266,Mel_707,T14B1,20/09/18,0,y,Adnataria
S267,Mel_707,T14B2,20/09/18,3.2,n,Adnataria
S268,Mel_707,T14B3,20/09/18,4,y,Adnataria
S269,Mel_707,T14B4,20/09/18,4.1,n,Adnataria
S270,Mel_707,T14B5,20/09/18,3.2,y,Adnataria
S271,Mel_707,T14C1,20/09/18,4.5,n,Adnataria
S272,Mel_707,T14C2,20/09/18,4.8,y,Adnataria
S273,Mel_707,T14C3,20/09/18,5.7,n,Adnataria
S274,Mel_707,T14C4,20/09/18,6.3,y,Adnataria
S275,Mel_707,T14C5,20/09/18,0,n,Adnataria
S276,Mel_707,T14D1,20/09/18,3.7,y,Adnataria
S277,Mel_707,T14D2,20/09/18,3.5,n,Adnataria
S278,Mel_707,T14D3,20/09/18,7.4,y,Adnataria
S279,Mel_707,T14D4,20/09/18,5.9,n,Adnataria
S280,Mel_707,T14D5,20/09/18,8,y,Adnataria
S281,colour checker,T15A1,20/09/18,,,
S282,Sid_ABG,T15A2,20/09/18,0,n,Adnataria
S283,Sid_ABG,T15A3,20/09/18,3.6,y,Adnataria
S284,Sid_ABG,T15A4,20/09/18,7.5,n,Adnataria
S285,Sid_ABG,T15A5,20/09/18,4.5,y,Adnataria
S286,Sid_ABG,T15B1,20/09/18,2.4,n,Adnataria
S287,Sid_ABG,T15B2,20/09/18,5,y,Adnataria
S288,Sid_ABG,T15B3,20/09/18,4.2,n,Adnataria
S289,Sid_ABG,T15B4,20/09/18,4.9,y,Adnataria
S290,Sid_ABG,T15B5,20/09/18,3.9,n,Adnataria
S291,Sid_ABG,T15C1,20/09/18,1.7,y,Adnataria
S292,Sid_ABG,T15C2,20/09/18,5.7,n,Adnataria
S293,Sid_ABG,T15C3,20/09/18,1.8,y,Adnataria
S294,Sid_ABG,T15C4,20/09/18,3,n,Adnataria
S295,Sid_ABG,T15C5,20/09/18,2.1,y,Adnataria
S296,Sid_ABG,T15D1,20/09/18,8.3,n,Adnataria
S297,Sid_ABG,T15D2,20/09/18,5.1,y,Adnataria
S298,Sid_ABG,T15D3,20/09/18,6.8,n,Adnataria
S299,Sid_ABG,T15D4,20/09/18,6.8,y,Adnataria
S300,Sid_ABG,T15D5,20/09/18,3.2,n,Adnataria
S301,Mel_706,T16A1,20/09/18,2.4,n,Adnataria
S302,Mel_706,T16A2,20/09/18,3,y,Adnataria
S303,Mel_706,T16A3,20/09/18,3,n,Adnataria
S304,Mel_706,T16A4,20/09/18,5.5,y,Adnataria
S305,Mel_706,T16A5,20/09/18,5.3,n,Adnataria
S306,Mel_706,T16B1,20/09/18,3.9,y,Adnataria
S307,Mel_706,T16B2,20/09/18,3.8,n,Adnataria
S308,Mel_706,T16B3,20/09/18,3.5,y,Adnataria
S309,Mel_706,T16B4,20/09/18,4.6,n,Adnataria
S310,Mel_706,T16B5,20/09/18,1.5,y,Adnataria
S311,Mel_706,T16C1,20/09/18,1.1,n,Adnataria
S312,Mel_706,T16C2,20/09/18,0,y,Adnataria
S313,Mel_706,T16C3,20/09/18,2.3,n,Adnataria
S314,Mel_706,T16C4,20/09/18,5,y,Adnataria
S315,Mel_706,T16C5,20/09/18,3.4,n,Adnataria
S316,Mel_706,T16D1,20/09/18,4.5,y,Adnataria
S317,Mel_706,T16D2,20/09/18,2.4,n,Adnataria
S318,Mel_706,T16D3,20/09/18,2.7,y,Adnataria
S319,Mel_706,T16D4,20/09/18,0,n,Adnataria
S320,Mel_706,T16D5,20/09/18,9.6,y,Adnataria
